Foundation,Project ID,Project Name,Category,Description,Homepage URL,PMC,Podling,Start Date,Status
Apache,oodt,Apache OODT,Unknown,Unknown,http://oodt.apache.org/,Unknown,False,Unknown,Unknown
Apache,any23,Apache Any23,Unknown,Unknown,http://any23.apache.org/,Unknown,False,Unknown,Unknown
Apache,giraph,Apache Giraph,Unknown,Unknown,http://giraph.apache.org/,Unknown,False,Unknown,Unknown
Apache,mxnet,Apache MXNet,Unknown,Unknown,http://mxnet.apache.org,Unknown,False,Unknown,Unknown
Apache,bahir,Apache Bahir,Unknown,Unknown,http://bahir.apache.org/,Unknown,False,Unknown,Unknown
Apache,archiva,Apache Archiva,Unknown,Unknown,http://archiva.apache.org/,Unknown,False,Unknown,Unknown
Apache,flume,Apache Flume,Unknown,Unknown,http://flume.apache.org/,Unknown,False,Unknown,Unknown
Apache,submarine,Apache Submarine,Unknown,Unknown,http://submarine.apache.org/,Unknown,False,Unknown,Unknown
Apache,bloodhound,Apache Bloodhound,Unknown,Unknown,http://bloodhound.apache.org/,Unknown,False,Unknown,Unknown
Apache,hawq,Apache HAWQ,Unknown,Unknown,http://hawq.apache.org/,Unknown,False,Unknown,Unknown
Apache,logodevelopment,Apache Logo Development,Unknown,Unknown,http://logodevelopment.apache.org/,Unknown,False,Unknown,Unknown
Apache,streams,Apache Streams,Unknown,Unknown,http://streams.apache.org/,Unknown,False,Unknown,Unknown
Apache,cocoon,Apache Cocoon,Unknown,Unknown,http://cocoon.apache.org/,Unknown,False,Unknown,Unknown
Apache,pivot,Apache Pivot,Unknown,Unknown,http://pivot.apache.org/,Unknown,False,Unknown,Unknown
Apache,mnemonic,Apache Mnemonic,Unknown,Unknown,http://mnemonic.apache.org/,Unknown,False,Unknown,Unknown
Apache,oozie,Apache Oozie,Unknown,Unknown,http://oozie.apache.org/,Unknown,False,Unknown,Unknown
Eclipse,adoptium,Eclipse Adoptium®,Unknown,"<p>Eclipse Adoptium provides runtime binaries that are high performance, enterprise-caliber, cross-platform, open-source licensed, Java SE TCK-tested and compliant for general use across the Java ecosystem. &nbsp;Eclipse Adoptium also provides artifacts including open-source infrastructure as code, a comprehensive continuous integration build and test farm, and extensive quality assurance tests. These artifacts may be used by Eclipse Adoptium projects and other runtime technology builders to ensure the provision of secure, Java SE TCK-tested and compliant, production-ready runtimes.</p>
<p>The scope of the project includes developing, managing, promoting, and supporting technologies such as:</p>
<ul>
<li>Runtimes and Development Kits: supporting the breadth of APIs specified by various versions of Java SE, and available on a wide variety of processor architecture and operating system combinations.</li>
<li>TCK Testing Infrastructure: providing infrastructure for running Java SE TCKs to ensure compliance and compatibility.</li>
<li>JDK Mission Control: low-overhead profiling and diagnostics tools suite for the JVM.</li>
<li>Installers and repositories: various mechanisms for obtaining and managing the installation of runtime technology, such as platform native installers, container images, download servers, a website, and artifact repositories.</li>
</ul>
<p>In addition to providing a reliable source of contemporary Java runtime binaries, the Eclipse Adoptium project is a platform for experimentation by developers, academics, and researchers. &nbsp;This provides a place to try out new runtime, build, test, and infrastructure ideas. &nbsp;Examples of projects that fall under this top-level project include “jlink.online” for serving right-sized runtimes to application developers, “Github actions” to obtain and test with runtimes within Git’s workflow, “TKG” the test-kit generation framework, “Bumblebench” the microbenchmarking framework, and more.</p>
<p><strong>Eclipse Adoptium Interim Build Labeling Requirements v2.0:</strong></p>
<p>The Eclipse Adoptium project may make available for testing, but not market or promote for extended or production use, binary builds created as a development step towards what is intended to be a Java SE implementation passing the Java SE TCK licensed to the Eclipse Adoptium project by Oracle that in each case (a) otherwise complies with the Eclipse Adoptium project charter, (b) excepting portions from OpenJDK, is developed primarily within the Eclipse Adoptium project, and (c) does not include any content from the OpenJ9 Project or Oracle’s GraalVM project(s) or any successors of either of the foregoing, except to the extent present in any future version of the Java SE reference implementation from Oracle (“Intermediate Builds”) subject to the following conditions:</p>
<p>i. such Intermediate Build is marked with the word ""UNTESTED"" or ""INCOMPATIBLE"" or ""UNSTABLE"" or ""BETA"";</p>
<p>ii. the Eclipse Adoptium project displays the following notice in such a manner that anyone downloading the Intermediate Build must see the notice before commencing the download:</p>
<p>""This is an intermediate build made available for testing purposes only. The code is untested and presumed incompatible with the Java SE Specification. You should not deploy or write to this code, but instead use a tested and certified Java SE compatible version of the code. Redistribution of this build must retain this notice.""</p>
<p>The Eclipse Adoptium project must also include the same notice as a README.JAVASE file with any source code bundle (e.g. tarball) download that corresponds to the Intermediate Build;</p>
<p>iii. the Eclipse Adoptium project shall not distribute (except as a passive download as provided above), market or promote intermediate Builds, including without limitation in connection with providing any goods or services.</p>
<p>iv. excepting mirror repositories of unmodified source code directly obtained from OpenJDK, the Eclipse Adoptium project must include the following README.JAVASE file in the root directory of any source code that is used in an Intermediate Build and that it may make available through access to a revision control system (e.g. git) (substituting in the relevant Project name and link where noted):</p>
<p>“This version of [Project name] source code is made available in support of the open source development process. Some numbered or tagged revisions of this source may have been tested and found to pass the Java SE TCK, and you can find information on which revisions or tags at [include URL and link]. Please note that since only binaries can be tested, source code cannot be described as a compatible implementation of the Java SE Specification. The different build environment on your machine and any changes you may make to this code could render your resulting build incompatible. Because of this, writing or deploying applications to builds based on this code can lead to lack of portability. You should instead consider deploying production applications on the pre-built binaries of [Project Name] that are available at [include a url and a link] that have been tested and certified to meet the Java SE compatibility requirements.""</p>
<p>v. Notwithstanding the foregoing, for</p>
<p>(i) Java SE 21 and later Intermediate Builds created prior to April 6, 2024 and (ii) Java SE 8-20 Intermediate Builds, the Eclipse Adoptium project must apply one of the following:</p>
<p>(1) the notices set forth for Intermediate Builds in Attachment D version 1.0 [<a href=""https://projects.eclipse.org/projects/adoptium/governance/previous-versions"">link</a>],</p>
<p>(2) the notices set forth for Intermediate Builds in this Attachment D version 2.0.or</p>
<p>(3) the notices set forth in the OpenJDK Community TCK and EA TCK License Agreement v 4.0[<a href=""https://openjdk.org/legal/OCTLA-JDK21+.pdf"">link</a>].</p>
<p>For Java SE 21 and later Intermediate Builds created after April 6, 2024, the notices set forth in the OpenJDK Community TCK and EA TCK License Agreement v 4.0[<a href=""https://openjdk.org/legal/OCTLA-JDK21+.pdf"">link</a>] must be applied.</p>
<p>vi. any mirror repository of unmodified source code directly obtained from OpenJDK that is used in an Intermediate Build that is made available through access to a revision control system (e.g. git) must include the following in a public facing description of such source code:</p>
<p>""This source code is an unmodified mirror of source code obtained from OpenJDK [include a url and a link]. It has been and may still be used to create builds that are untested and incompatible with the Java SE specification. You should not deploy or write to this code, but instead use the tested and certified Java SE compatible version of the code that is available at [include a url and a link].""</p>
",https://projects.eclipse.org/projects/adoptium,Unknown,False,Unknown,Active
Eclipse,adoptium.aqavit,Eclipse AQAvit,Unknown,"<p>The scope of the Eclipse AQAvit™ project is to:</p>
<ul>
<li>Define the quality criteria for runtime and development kit binaries in collaboration with the industry requirements.</li>
<li>Measure and report on the quality of Temurin binaries throughout the release process.</li>
<li>Provide a facility for all Java runtime producers to evaluate their binaries to the AQAvit quality criteria.</li>
<li>Support Adoptium&nbsp;members to create a quality mark definition that reflects a robust definition of quality.</li>
<li>Manage full life-cycle and versioning of the quality testing material.</li>
<li>Develop tests, frameworks, APIs, website, infrastructure, and material to manage quality assets and their associated technologies.</li>
<li>Develop materials to make using&nbsp;and consuming the results of the Oracle Java Compatibility Test Kit (JCK) easier for all users at Eclipse and&nbsp;beyond.</li>
<li>Define the traceability and recreate-ability of the Temurin releases in line with best industry practice.</li>
<li>Implement an open, robust, audit trail for release content and quality of Java runtimes.</li>
<li>Monitor and report on changes with regards to&nbsp;correctness, performance, and other quality criteria.</li>
</ul>
",https://projects.eclipse.org/projects/adoptium.aqavit,Unknown,False,Unknown,Active
Eclipse,adoptium.emt4j,Eclipse Migration Toolkit for Java,Unknown,"<p>Eclipse Migration Toolkit for Java offers a toolkit that&nbsp;simplifies the migration of Java applications from previous versions of OpenJDK, especially those deemed as Long Term Service (LTS) release versions.</p>
<p>The toolkit contains core rule-based services available through different user interfaces, including a command-line interface (CLI), build automation tool plugins, a Java agent, and some other popular DevOps tooling as the project sees fit. Finally, it will produce various report formats (TEXT, JSON, HTML) to help developers migrate to the Java version.&nbsp;</p>
<p>Participants in the project are responsible for developing, managing, and supporting technologies that:</p>
<ul>
<li>Develop the rule-based services for the Java version migration. LTS versions are the primary focus.
<ul>
<li>Define the rule set for the best coverage in Incompatible/Internal/Deprecated/Removed JDK API usage, closely collaborate with the OpenJDK community, and maintain/enrich them along with the new OpenJDK release.</li>
</ul>
</li>
<li>Develop the rule-based service for Java options migration across different OpenJDK versions
<ul>
<li>Define the ruleset to identify the Removed/Deprecated/Replaced/Recommended options while upgrading to the new JDK version.</li>
</ul>
</li>
<li>Define the dependency checking rules for popular third-party libraries and engage third-party communities to maintain the validating relationship between the version of the third-party library and their supported Java release.</li>
<li>Implement the mechanism to analyze and detect the dependencies on the internal structure layout of JDK classes via Reflection API and the incompatibility issues introduced by Java modularity.</li>
<li>Support the integration with the automation build tools, such as Maven, Gradle, etc., via plugins.</li>
<li>Develop various friendly user interfaces, which rely on core rule-based services to assist the users for easy migration, including CLI, Web UI, and Agent.</li>
<li>Provide the results in different formats highlighting areas that need changes for the migration.</li>
<li>Provide documentation assistance for different version migrations.</li>
<li>Integrate with JDK built-in tools: jdeps and jdeprscan.</li>
</ul>
",https://projects.eclipse.org/projects/adoptium.emt4j,Unknown,False,Unknown,Active
Eclipse,adoptium.incubator,Eclipse Adoptium Incubator,Unknown,"<p>The Eclipse Adoptium Incubator Project provides a dedicated a place to try out new runtime, build, test, and infrastructure ideas of the Adoptium Top Level Project .</p>
",https://projects.eclipse.org/projects/adoptium.incubator,Unknown,False,Unknown,Active
Eclipse,adoptium.mc,Eclipse Mission Control,Unknown,"<p>The Eclipse&nbsp;Mission Control™ project builds&nbsp;and distributes Adoptium-branded binaries of OpenJDK JMC Mission Control</p>
",https://projects.eclipse.org/projects/adoptium.mc,Unknown,False,Unknown,Active
Eclipse,adoptium.temurin,Eclipse Temurin®,Unknown,"<p>The scope of the Eclipse Temurin® project is to provide code and processes that support&nbsp;the&nbsp;building of runtime binaries that are high performance, enterprise-caliber, cross-platform, open-source licensed, and Java SE TCK-tested for general use across the Java ecosystem.</p>
<p>The project will implement and manage artifacts including infrastructure as code, and a comprehensive continuous integration (CI) build and test farm in conjunction with other projects under the Adoptium top-level project.</p>
<p>Participants in&nbsp;the project are responsible for developing, managing, promoting, and supporting technologies that:</p>
<ul>
<li>Define the content of the runtime and development kit releases.</li>
<li>Manage full life-cycle releases of the binaries.</li>
<li>Develop build-scripts, installers, application programming interface (API), website, and infrastructure for runtime distribution.</li>
<li>Define the CI system pipelines and manage the CI system for security, efficiency, and purpose.</li>
<li>Respond to end-users and provide support as appropriate.</li>
<li>Be the principal technical interface to upstream technology projects.</li>
<li>Orchestrate the official distributions of the project releases, including website, archives, Docker, and others.</li>
<li>Provide usage stats to support the top-level project's marketing and buzz objectives.</li>
</ul>
<p>In addition to providing a reliable source of contemporary Java runtime binaries, the Temurin&nbsp;project is a platform for experimentation by developers, academics, and researchers.<br><br>This project provides a place to try out new runtime, build, test, and infrastructure ideas. Examples of projects that fall under this scope include “jlink.online” for serving right-sized runtimes to application developers, “Github actions” to obtain and test applications with runtimes within Github’s workflow, “TKG” the test-kit generation framework, and “Bumblebench” the micro benchmarking framework.</p>
",https://projects.eclipse.org/projects/adoptium.temurin,Unknown,False,Unknown,Active
Eclipse,adoptium.temurin-compliance,Eclipse Temurin Compliance,Unknown,"<p dir=""ltr"">The scope of the <em>Eclipse Temurin Compliance</em> project is to:</p>
<ul>
<li dir=""ltr"">
<p dir=""ltr"">Provide and manage restricted access to the Oracle Java SE Compatility Kit (JCK) materials.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">Run the JCK as and when directed to do so by the Adoptium project, and report back on pass/fail status of a binary.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">Operate minimum sufficient private infrastructure to support the efficient running of the JCK in an Eclipse-controlled environment.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">Interact with Oracle to determine any JCK clarifications, challenges, or exceptions.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">Keep adequate records of the JCK access and runs to allow auditing by the project, Eclipse Management Organization (EMO), or external groups who need to know.</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">The project will <strong>not</strong> be making contributions to the JCK test suite itself.</p>
</li>
</ul>
<p dir=""ltr"">&nbsp;</p>
<p dir=""ltr"">Note that the agreement that governs the access and use of the JCK is between Oracle and the Eclipse Foundation directly.&nbsp; The interpretation and management of the agreement on behalf of the project lays with the Eclipse Foundation.</p>
",https://projects.eclipse.org/projects/adoptium.temurin-compliance,Unknown,False,Unknown,Active
Eclipse,asciidoc,AsciiDoc®,Unknown,"<p>The AsciiDoc Top-Level Project hosts projects at the Eclipse Foundation that are either initiated by the AsciiDoc Working Group or which pertain to the AsciiDoc language and are sanctioned by the AsciiDoc Working Group.&nbsp;</p>
",https://projects.eclipse.org/projects/asciidoc,Unknown,False,Unknown,Active
Eclipse,asciidoc.asciidoc-lang,AsciiDoc Language,Unknown,"<p>The AsciiDoc language project defines and maintains the AsciiDoc Language Specification and Technology Compatibility Kit (TCK), its artifacts, and a writer-oriented language guide. The AsciiDoc Language Specification describes the syntax and grammar, Abstract Semantic Graph (ASG), Document Object Model (DOM) interfaces, referencing system, designated extension points, processing phases, and required integrations and behaviors. The TCK is used to verify and self-certify that an AsciiDoc processor implementation is compatible with this specification.</p>
<p>Specifically, the project scope includes the following matters:</p>
<ul>
<li>AsciiDoc language syntax / grammar (i.e., EBNF, ANTLR4, or similar)
<ul>
<li>Lexicon</li>
<li>Preliminaries / primitives (e.g., line-oriented, block, inline, macro, preprocessor directive, etc.)</li>
<li>Doctype-specific structures and required elements</li>
<li>Built-in attributes and reserved attribute namespaces</li>
<li>Designated file extension (.adoc)</li>
<li>Escaping mechanism</li>
</ul>
</li>
<li>TCK: Technology Compatibility Kit for verifying and self-certifying compliance of an AsciiDoc language processor</li>
<li>ASG: an encoded form of the parsed document for use in developing a language-agnostic TCK (e.g., JSON)</li>
<li>DOM API (interfaces only): language-agnostic, semantic representation of the structure, metadata, and content in the AsciiDoc document</li>
<li>Parsing strategy / processing phases (preprocess, parse, convert)</li>
<li>Extension Facility
<ul>
<li>Syntax extension points (e.g., custom block or macro)</li>
<li>Resolvers (e.g., path and attribute resolvers, ID generator)</li>
<li>Lifecycle interceptors (e.g., preprocessor, output processor, tree processor)</li>
</ul>
</li>
<li>Internal and external referencing system: (e.g., xrefs, includes, images)</li>
<li>Mandatory integration adapters: syntax highlighter, STEM, docinfo, icons</li>
<li>Expected converter behaviors (e.g., toc, ID generation, caption numbering, collapsible blocks)</li>
</ul>
<p>In addition to the specification document and TCK, the project also provides the following:</p>
<ul>
<li>AsciiDoc Language guide for writers</li>
<li>ASG schema for the TCK</li>
<li>API documentation for the DOM</li>
</ul>
",https://projects.eclipse.org/projects/asciidoc.asciidoc-lang,Unknown,False,Unknown,Active
Eclipse,asciidoc.austen,Eclipse Austen,Unknown,"<p dir=""ltr"">Eclipse Austen provides a Java implementation of&nbsp;the AsciiDoc Language Specification.</p>
<p dir=""ltr"">A pure Java implementation could provide smaller binaries and faster startup times. Access to a detailed abstract syntax tree (AST) of a parsed document and source-maps for generated documents are enabling features for improving editors and IDEs, including auto-completion and syntax checking.</p>
<p dir=""ltr"">This implementation will not provide any additional features to the AsciiDoc Language that are not part of the AsciiDoc Language Specification. However, it will implement&nbsp;the Extension API and provide hooks for users to write extensions using the extension points named by the specification.</p>
<p dir=""ltr"">The architecture of this implementation will be documented in order to be easier to understand and maintain by developers of this implementation. This implementation will serve as a reference for developers in other languages. Documented design decisions will offer implementations in other languages a head start.&nbsp;</p>
<p dir=""ltr"">It aims to be a library with minimal dependencies. This lets it run in environments such as GraalVM and OSGi.</p>
<p dir=""ltr"">This implementation will be compatible with at least the following runtime environments:</p>
<ul>
<li dir=""ltr"">
<p dir=""ltr"">OpenJDK 8 / 11</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">GraalVM</p>
</li>
<li dir=""ltr"">
<p dir=""ltr"">OSGi / p2</p>
</li>
</ul>
",https://projects.eclipse.org/projects/asciidoc.austen,Unknown,False,Unknown,Active
Eclipse,automotive,Eclipse Automotive,Unknown,"<p>The scope of the project includes developing, managing, promoting, and supporting applications, frameworks, runtimes, middlewares and models in the following areas:</p>
<ul>
<li>Traffic and transportation planning;</li>
<li>Decision making, planning, control and simulation of automated vehicles and other road users;</li>
<li>Test and assessment of advanced driver assistance systems or automated driving functions;</li>
<li>Modeling and definition of traffic scenarios for simulation, validation and testing use-cases;</li>
<li>Dynamic co-simulation of mobility and communication protocols incorporating physical, control and environment models;</li>
<li>Modeling and Simulation of Vehicle-to-Cloud, Vehicle-to-Vehicle and Vehicle-to-Infrastructure Connectivity;</li>
<li>Aggregation and management of measured vehicle data;</li>
<li>Modeling and engineering tools for embedded automotive systems; and</li>
<li>Middleware and runtime technologies enabling mobility solutions</li>
</ul>
<p>In addition to providing software solutions for the industry, public sector institutions and consumers, the Eclipse Automotive project is a platform for experimentation by developers, academics and researchers. It provides a place to try out new ideas, new services and infrastructure changes to address the challenges of mobility.</p>
",https://projects.eclipse.org/projects/automotive,Unknown,False,Unknown,Active
Eclipse,automotive.adaaa,Eclipse ADAAA (Adaptive Cruise Control Demo Application for Adaptive AUTOSAR),Unknown,"<p>The&nbsp;Eclipse ADAAA project provides an Adaptive Cruise Control (ACC) Demo Application for the Adaptive AUTOSAR standards.</p>
<p>The first version contains the following artifacts:<br>* Considered functional cluster list<br>* Documentation<br>* Integration architecture<br>* Test cases<br>* Example requirements<br>* Build setup</p>
",https://projects.eclipse.org/projects/automotive.adaaa,Unknown,False,Unknown,Active
Eclipse,automotive.adore,Eclipse Automated Driving Open Research (ADORe),Unknown,"<p>The project is focused on&nbsp;decision making, planning and control for automated vehicles and excludes sensor-data fusion.</p>
<p>&nbsp;</p>
<p>In scope:</p>
<p>&nbsp;</p>
<ul>
<li>Algorithms and data models&nbsp; applied in real automated driving system for motion planning and control</li>
<li>Mechanisms for safe interaction with other CAVs, infrastructure, traffic management, interactions with human-driven vehicles, bicyclists, pedestrians</li>
<li>Evaluation in context of overall traffic system</li>
<li>Software quality, reliability and TRL as required for research projects and prototypes</li>
</ul>
<p>Concrete features :</p>
<ul>
<li>High-definition road-map representation and loading from OpenDrive file</li>
<li>Planning modules for smooth ""in-lane"" driving, (cooperative) lane changes, emergency maneuvers, parking, navigation</li>
<li>Trajectory tracking module for stabilization of vehicle</li>
<li>Data models for automation-internal scene understanding, environment models</li>
<li>Data abstraction views for decoupling of planning algorithms and environment models</li>
<li>Vehicle model for simulation</li>
<li>Object detection model (in simulation it replaces the sensor-data fusion pipeline, which is not covered by this project)</li>
<li>V2X communication model for simulation, (high level, based on look-up tables, no detailed network simulation)</li>
<li>Interface for co-simulation with Eclipse SUMO: Simulation of traffic and infrastructure around automated vehicle</li>
<li>Interface to ROS (Robot Operating System)&nbsp; and possibly other middle-ware interfaces</li>
<li>Modularity and system independence</li>
</ul>
<p>Out of scope, not considered:</p>
<ul>
<li>Sensor data fusion algorithms for automated driving are currently not covered. The main focus is decision making, not perception. The provided decision making and control algorithms can be evaluated together with sensor/perception models in simulation.</li>
<li>The project cannot and will not promise creation of highly reliable code, which could be applied in products. The focus is rather on flexible code useful for prototyping and research.</li>
<li>Non-road-based autonomous systems are not considered.</li>
</ul>
",https://projects.eclipse.org/projects/automotive.adore,Unknown,False,Unknown,Active
Eclipse,automotive.ambientlight,Eclipse Ambient Light Services,Unknown,"<p>Eclipse Ambient Light Services provide an expandable SW core-stack implementing Autosar interfaces and allowing to visualize specific ambient light service. This project can be extended with additional functions, like e.g. Apps or other additional functions/ alternatives.&nbsp;Also it is intended that the developer has the option to e.g. vizualize quickly different options and or combinations. &nbsp;</p>
",https://projects.eclipse.org/projects/automotive.ambientlight,Unknown,False,Unknown,Active
